Generating HCExperiment...Done!
Processing position 'A05a'...
    Timepoint 1/284 42MB of 533MB (7%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0000_A05a__WL2.tif
	Y Position: 121.5
	Z Position: -1.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 100/284 58MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0099_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 99
	Wavelength: 2
	Acquisition date: Wed Aug 22 14:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0099_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 99
	Wavelength: 3
	Acquisition date: Wed Aug 22 14:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 101/284 56MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0100_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 100
	Wavelength: 2
	Acquisition date: Wed Aug 22 14:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0100_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 100
	Wavelength: 3
	Acquisition date: Wed Aug 22 14:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.75
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 102/284 56MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0101_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 101
	Wavelength: 2
	Acquisition date: Wed Aug 22 14:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0101_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 101
	Wavelength: 3
	Acquisition date: Wed Aug 22 14:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.75
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 103/284 56MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0102_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 102
	Wavelength: 2
	Acquisition date: Wed Aug 22 14:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.2
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0102_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 102
	Wavelength: 3
	Acquisition date: Wed Aug 22 14:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.8
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 104/284 61MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0103_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 103
	Wavelength: 2
	Acquisition date: Wed Aug 22 15:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.05
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0103_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 103
	Wavelength: 3
	Acquisition date: Wed Aug 22 15:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.05
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 105/284 53MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0104_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 104
	Wavelength: 2
	Acquisition date: Wed Aug 22 15:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0104_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 104
	Wavelength: 3
	Acquisition date: Wed Aug 22 15:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 106/284 61MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0105_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 105
	Wavelength: 2
	Acquisition date: Wed Aug 22 15:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0105_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 105
	Wavelength: 3
	Acquisition date: Wed Aug 22 15:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 107/284 114MB of 533MB (21%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0106_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 106
	Wavelength: 2
	Acquisition date: Wed Aug 22 15:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0106_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 106
	Wavelength: 3
	Acquisition date: Wed Aug 22 15:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 108/284 85MB of 533MB (15%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0107_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 107
	Wavelength: 2
	Acquisition date: Wed Aug 22 16:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0107_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 107
	Wavelength: 3
	Acquisition date: Wed Aug 22 16:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 109/284 73MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0108_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 108
	Wavelength: 2
	Acquisition date: Wed Aug 22 16:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0108_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 108
	Wavelength: 3
	Acquisition date: Wed Aug 22 16:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 110/284 65MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0109_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 109
	Wavelength: 2
	Acquisition date: Wed Aug 22 16:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0109_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 109
	Wavelength: 3
	Acquisition date: Wed Aug 22 16:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 111/284 58MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0110_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 110
	Wavelength: 2
	Acquisition date: Wed Aug 22 16:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0110_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 110
	Wavelength: 3
	Acquisition date: Wed Aug 22 16:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 112/284 58MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0111_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 111
	Wavelength: 2
	Acquisition date: Wed Aug 22 17:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.2
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0111_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 111
	Wavelength: 3
	Acquisition date: Wed Aug 22 17:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.2
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 113/284 64MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0112_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 112
	Wavelength: 2
	Acquisition date: Wed Aug 22 17:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0112_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 112
	Wavelength: 3
	Acquisition date: Wed Aug 22 17:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 114/284 67MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0113_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 113
	Wavelength: 2
	Acquisition date: Wed Aug 22 17:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0113_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 113
	Wavelength: 3
	Acquisition date: Wed Aug 22 17:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 115/284 67MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0114_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 114
	Wavelength: 2
	Acquisition date: Wed Aug 22 17:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0114_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 114
	Wavelength: 3
	Acquisition date: Wed Aug 22 17:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 116/284 61MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0115_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 115
	Wavelength: 2
	Acquisition date: Wed Aug 22 18:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0115_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 115
	Wavelength: 3
	Acquisition date: Wed Aug 22 18:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 117/284 64MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0116_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 116
	Wavelength: 2
	Acquisition date: Wed Aug 22 18:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0116_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 116
	Wavelength: 3
	Acquisition date: Wed Aug 22 18:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 118/284 60MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0117_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 117
	Wavelength: 2
	Acquisition date: Wed Aug 22 18:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.75
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0117_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 117
	Wavelength: 3
	Acquisition date: Wed Aug 22 18:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.75
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 119/284 113MB of 533MB (21%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0118_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 118
	Wavelength: 2
	Acquisition date: Wed Aug 22 18:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.8
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0118_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 118
	Wavelength: 3
	Acquisition date: Wed Aug 22 18:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.8
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 120/284 85MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0119_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 119
	Wavelength: 2
	Acquisition date: Wed Aug 22 19:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.85
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0119_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 119
	Wavelength: 3
	Acquisition date: Wed Aug 22 19:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.85
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 121/284 73MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0120_A05a__WL2.tif
	Experiment name: 1116_lim_lys
